-0.135726,0.014053,-0.170854,0.116942,-0.021650,0.022750,-0.157426,-0.049572,0.054620,-0.027460,0.057025,-0.081912,0.017949,0.012094,0.194569,0.317292,0.495202,0.347055,0.309607,0.296999,0.196980,0.474346,0.393613,0.200794,0.340049,0.094153,0.219549,0.332673,0.243200,0.286895,0.360642,0.426035,0.315235,0.067895,0.378229,0.345099,0.260223,0.236375,0.352527,0.148193,0.471219,0.355327,0.319921,0.291842,0.364427,0.372318,0.202253,0.307405,0.319967
-0.113225,-0.048947,-0.043242,0.170835,0.104867,-0.093338,0.086734,-0.013602,0.021731,0.059065,-0.056477,-0.017200,-0.015910,0.027009,0.263147,0.329904,0.240136,0.257930,0.385404,0.349835,0.342196,0.253400,0.340272,0.377169,0.409996,0.368156,0.372476,0.295281,0.212052,0.276761,0.497197,0.373638,0.193770,0.360377,0.150972,0.363923,0.085974,0.279427,0.206201,0.284769,0.527167,0.208135,0.227549,0.364134,0.223801,0.306710,0.317646,0.300048,0.433144
0.093706,-0.089399,0.038685,-0.017244,-0.047717,0.104392,0.048257,-0.050563,-0.024827,-0.015182,-0.050633,0.044147,0.043765,0.047696,0.257321,0.095593,0.259127,0.493217,0.172183,0.303953,0.197946,0.508540,0.324764,0.144307,0.366413,0.290806,0.164924,0.308901,0.490026,0.290038,0.328241,0.414574,0.320108,0.362231,0.449567,0.038982,0.222480,0.198915,0.207174,0.298991,0.327473,0.166884,0.310700,0.210041,0.501359,0.317146,0.302315,0.294966,0.375021
0.131753,0.139442,0.044168,0.112852,0.142923,0.085293,-0.033959,0.032809,-0.078933,0.114223,0.010477,0.043228,-0.095336,0.026649,0.187513,0.280031,0.437040,0.385131,0.614603,0.265702,0.466276,0.162129,0.319407,0.219762,0.249766,0.309677,0.301451,0.337835,0.407118,0.232199,0.503199,0.268437,0.252526,0.236872,0.271650,0.155488,0.345684,0.209694,0.247444,0.256464,0.301917,0.217723,0.369762,0.418326,0.068593,0.141965,0.206587,0.408736,0.358924
0.289544,0.097347,0.013874,-0.038234,0.050861,0.080262,0.030672,-0.008286,0.052151,-0.101495,0.044697,0.029334,0.003382,-0.062742,0.253061,0.208285,0.365517,0.356814,0.055370,0.363979,0.356454,0.299014,0.275018,0.215114,0.369234,0.353582,0.230684,0.223278,0.241325,0.471593,0.218151,0.182102,0.310402,0.165312,0.134467,0.341224,0.424207,0.249019,0.372315,0.225198,0.347122,0.285504,0.276508,0.144741,0.336922,0.456937,0.498491,0.271654,0.228898
0.046906,0.174682,0.028747,0.181561,0.037357,0.054847,-0.028716,0.102726,0.019166,-0.047246,-0.087581,-0.002661,-0.046503,-0.047221,0.321772,0.315167,0.376394,0.212591,0.216988,0.416983,0.392150,0.263187,0.082408,0.130799,0.367531,0.469032,0.169596,0.137089,0.277437,0.508472,0.139255,0.361911,0.309314,0.515315,0.327738,0.275584,0.250538,0.192844,0.160557,0.174733,0.405650,0.257831,0.464096,0.603152,0.363924,0.182227,0.220792,0.319984,0.262495
-0.095288,-0.047875,-0.103440,-0.162415,0.014852,-0.158882,-0.039575,0.003745,0.055100,-0.057220,-0.014083,-0.020621,-0.064316,-0.030737,0.328763,0.314685,0.265360,0.194011,0.286120,0.184305,0.333442,0.355654,0.344783,0.257242,0.469995,0.219230,0.287121,0.343601,0.228705,0.198075,0.424786,0.217814,0.376424,0.298916,0.219198,0.175891,0.411237,0.272082,0.259741,0.298389,0.395452,0.261519,0.373276,0.418555,0.285618,0.321015,0.066172,0.440225,0.058751
-0.116318,0.141068,0.014146,-0.180359,-0.042529,-0.007252,0.036307,0.008462,-0.012244,-0.047148,0.011258,0.010671,0.017822,0.006433,0.337618,0.384755,0.323028,0.345546,0.303460,0.283458,0.378331,0.225468,0.271019,0.383759,0.350749,0.194466,0.238247,0.280653,0.292503,0.288664,0.223859,0.275676,0.327657,0.345297,0.385742,0.252968,0.168819,0.314653,0.292143,0.213119,0.351605,0.258909,0.363691,0.278287,0.344754,0.379706,0.049800,0.135208,0.258025
-0.170368,0.045363,-0.104824,0.248438,0.028068,0.132927,0.016147,0.036398,0.020787,-0.042940,-0.019026,0.068824,0.017305,0.029121,0.343848,0.355879,0.471704,0.188692,0.223308,0.189998,0.123919,0.397111,0.366375,0.288207,0.227351,0.262937,0.273655,0.316854,0.315271,0.283683,0.213437,0.364321,0.086149,0.296425,0.236991,0.358685,0.192165,0.331913,0.301503,0.432856,0.256700,0.358331,0.320326,0.264552,0.439670,0.258986,0.392937,0.214573,0.391260
0.038905,0.001914,-0.145259,-0.043714,0.016575,-0.009546,0.081865,-0.044040,0.047957,0.082655,-0.060212,-0.079701,-0.055700,-0.021088,0.261605,0.161631,0.233697,0.300280,0.389813,0.179165,0.381240,0.118717,0.428328,0.197614,0.240418,0.379245,0.385268,0.253138,0.245213,0.535609,0.318085,0.181640,0.488590,0.263702,0.322085,0.387090,0.315220,0.420032,0.270426,0.386433,0.451200,0.253585,0.263424,0.241474,0.276587,0.224669,0.390073,0.313499,0.349224
